Lattice
 4.441776878987138 -0.000000000000000  19.469137773070095
-2.220888439521915  3.846691674879375  19.469137773070095
-2.220888439521915 -3.846691674879375  19.469137772994504
Atoms
Sb 221954.8903664  0.000000000056349  0.000000000000000  58.053613733915419
Sb 221954.8903664  0.000000000011614  0.000000000000000  11.965193353112959
Se 143935.2672744  0.000000000033981  0.000000000000000  35.009403543489505
Se 143935.2672744  0.000000000046560  0.000000000000000  47.968629477215124
Se 143935.2672744  0.000000000021402  0.000000000000000  22.050177609620732
Symmetry
          1.000000000000000       0.000000000000000       0.000000000000000
          0.000000000000000       1.000000000000000       0.000000000000000
          0.000000000000000       0.000000000000000       1.000000000000000
          0.000000000000000       0.000000000000000       0.000000000000000
         -1.000000000000000       0.000000000000000       0.000000000000000
          0.000000000000000      -1.000000000000000       0.000000000000000
          0.000000000000000       0.000000000000000      -1.000000000000000
          0.198799999999999       0.198799999999998       0.198799999999998
         -0.500000000000000      -0.866025417652302       0.000000000000000
          0.866025417652302      -0.500000000000000       0.000000000000000
          0.000000000000000       0.000000000000000       1.000000000000000
          0.000000000000000       0.000000000000000       0.000000000000000
          0.500000000000000       0.866025417652302       0.000000000000000
         -0.866025417652302       0.500000000000000       0.000000000000000
          0.000000000000000       0.000000000000000      -1.000000000000000
          0.198799999999998       0.198799999999998       0.198799999999999
         -0.500000000000000       0.866025417652302       0.000000000000000
         -0.866025417652302      -0.500000000000000       0.000000000000000
          0.000000000000000       0.000000000000000       1.000000000000000
          0.000000000000000       0.000000000000000       0.000000000000000
          0.500000000000000      -0.866025417652302       0.000000000000000
          0.866025417652302       0.500000000000000       0.000000000000000
          0.000000000000000       0.000000000000000      -1.000000000000000
          0.198799999999998       0.198799999999999       0.198799999999998
         -1.000000000000000       0.000000000000000       0.000000000000000
          0.000000000000000       1.000000000000000       0.000000000000000
          0.000000000000000       0.000000000000000      -1.000000000000000
          0.198799999999999       0.198799999999998       0.198799999999998
          1.000000000000000       0.000000000000000       0.000000000000000
          0.000000000000000      -1.000000000000000       0.000000000000000
          0.000000000000000       0.000000000000000       1.000000000000000
          0.000000000000000       0.000000000000000       0.000000000000000
          0.500000000000000      -0.866025417652302       0.000000000000000
         -0.866025417652302      -0.500000000000000       0.000000000000000
          0.000000000000000       0.000000000000000      -1.000000000000000
          0.198799999999998       0.198799999999999       0.198799999999998
         -0.500000000000000       0.866025417652302       0.000000000000000
          0.866025417652302       0.500000000000000       0.000000000000000
          0.000000000000000       0.000000000000000       1.000000000000000
          0.000000000000000       0.000000000000000       0.000000000000000
          0.500000000000000       0.866025417652302       0.000000000000000
          0.866025417652302      -0.500000000000000       0.000000000000000
          0.000000000000000       0.000000000000000      -1.000000000000000
          0.198799999999998       0.198799999999998       0.198799999999999
         -0.500000000000000      -0.866025417652302       0.000000000000000
         -0.866025417652302       0.500000000000000       0.000000000000000
          0.000000000000000       0.000000000000000       1.000000000000000
          0.000000000000000       0.000000000000000       0.000000000000000
End
